P0001,PANETONCITO X 12,1,17,10,24-11-2019 21:22:36
P0002,MINI GN  X 40 SURTIDO,2,33,11,24-11-2019 21:22:37
P0003,MINI GELATINA CJ X 410 UND,3,22,12,24-11-2019 21:22:38
P0004,M Y M MINIS X 12KL,2,31,13,24-11-2019 21:22:39
P0005,MOROCHA STIK 14 X 6,2,28,14,24-11-2019 21:22:40
P0006,soda 34 x 10,2,34,2.5,24-11-2019 21:22:41
P0007,SNICKERS  X 48 UN X 52.7 GR,2,31,2.5,24-11-2019 21:22:42
P0008,M Y M X 48,2,31,8,24-11-2019 21:22:43
P0009,WOZO  GALACTIC X 24 UND,2,39,9,24-11-2019 21:22:44
P0010,HUEVITO MINI WOZO  CJ X 48 UND.,2,39,10,24-11-2019 21:22:45
P0011,MOROCHA WAFER 27X 6,2,28,11,24-11-2019 21:22:46
P0012,PRINCESA BARRA 28 X 20 X 30GR,2,28,12,24-11-2019 21:22:47
P0013,YO YO,2,21,13,24-11-2019 21:22:48
P0014,SORRENTO 30X20X32 GR,2,28,14,24-11-2019 21:22:49
P0015,PANETON DONOFRIO BL. 6 X 900GR,1,28,15,24-11-2019 21:22:50
P0016,PANETON BUON NATALE BOLSA 6 X 800GR,1,28,16,24-11-2019 21:22:51
P0017,TRIANGULO BARRA 22X200GR,2,28,17,24-11-2019 21:22:52
P0018,PANETON CHOCOTON CJ 6X500gr,1,28,18,24-11-2019 21:22:53
P0019,SUBLIME CLASICO 27 X 24,2,28,19,24-11-2019 21:22:54
P0020,TRIANGULO CLAS. 24 X 22 X 30gr,2,28,20,24-11-2019 21:22:55
P0021,PANETON DONOFRIO CJA 6X900GRMS,1,28,21,24-11-2019 21:22:56
P0022,SUBLIME SONRISA BLANCO 21 X 12 X 40GR,2,28,22,24-11-2019 21:22:57
P0023,TRIANGULO MARMOLEADO 24 X 22 X 33GR,2,28,23,24-11-2019 21:22:58
P0024,MINI MANI 28 X 12,2,28,24,24-11-2019 21:22:59
P0025,MORCHA TACO X 56,2,28,25,24-11-2019 21:22:36
P0026,Princesa blanco bl. 18 X 18 x 8gr,2,28,26,24-11-2019 21:22:37
P0027,PRINCESA CORAZON X 144GR,2,28,27,24-11-2019 21:22:38
P0028,SUBLIME BOLSA 15X18X8GR,2,28,28,24-11-2019 21:22:39
P0029,TRIANGULO DOY 6 12 X 18 X 8 GR,2,28,29,24-11-2019 21:22:40
P0030,PANETON CHOCOTON MANJAR6X500gr,1,28,30,24-11-2019 21:22:41
P0031,PANETON CHOCOTON VAINILLA6X500gr,1,28,31,24-11-2019 21:22:42
P0032,PANETON CHOCOTON BL 6X500gr,1,28,32,24-11-2019 21:22:43
P0033,PRINCESA LATA 15X18X8GR,2,28,33,24-11-2019 21:22:44
P0034,KIT KAT PAPA NOEL  9X6X29GR,2,28,2,24-11-2019 21:22:45
P0035,MOROCHAS 18X8X30GR,2,28,0,24-11-2019 21:22:46
P0036,SODA PLAIN X 4 PK X 6,2,4,2,24-11-2019 21:22:47
P0037,PRINGLES 12X37GR,2,31,0,24-11-2019 21:22:48
P0038,SODA PLAIN X 20 UN X 100 GR.,2,4,1,24-11-2019 21:22:49
P0039,AMBROSIA X 36 BL X 240 GR.,2,5,0,24-11-2019 21:22:50
P0040,MIX SODA X 35 BL X 60,2,5,3,24-11-2019 21:22:51
P0041,TURRUNAZO X 20 BL X 100,2,5,5,24-11-2019 21:22:52
P0042,CHICLE ANGRY BIRDS X 12 DP X 100,2,7,0,24-11-2019 21:22:53
P0043,PRIVILEGIO 10 BL X 42,2,7,0,24-11-2019 21:22:54
P0045,FRUTICA LOVE X 16 BL X 100,4,11,0,24-11-2019 21:22:55
P0046,GLOBO POP LED PRINT X 12 DP X 20,2,12,0,24-11-2019 21:22:56
P0047,GALLETA LATA X 18,2,15,0,24-11-2019 21:22:57
P0048,GALLETA SURT. AZUL X 6,2,15,13,24-11-2019 21:22:58
P0049,VIZZIO ESTUCHE X 15 UN X 89 GR.,2,15,0,24-11-2019 21:22:59
P0050,BURBUJITAS X 60 TR X 8,2,1,0,24-11-2019 21:22:36
P0051,SUBLIME GALLETA X 12 DP X 24,2,28,0,24-11-2019 21:22:37
P0052,SUBLIME MINI ALMENDRA X 28 TR X 12,2,28,0,24-11-2019 21:22:38
P0053,MEGA WAFER GN CHOCOLATE X 16 X 61 GR.,2,33,10,24-11-2019 21:22:39
P0054,MEGA WAFER GN FRESA X 16 X 61 GR.,2,33,0,24-11-2019 21:22:40
P0055,MEGA WAFER GN VAINILLA X 16 X 61 GR.,2,33,0,24-11-2019 21:22:41
P0056,RELLENITA DIA SURT. X 5 PK X 8,2,34,0,24-11-2019 21:22:42
P0057,VAINILLA DIA X 12 PK X 250 GR.,2,34,2,24-11-2019 21:22:43
P0058,WINTER DE LECHE X 35 DP X 30,2,40,1.5,24-11-2019 21:22:44
P0059,FINOS X 56 DP X 80,2,40,0,24-11-2019 21:22:45
P0060,TIC TAC SURTIDO 24 DP X 12,2,41,0,24-11-2019 21:22:46
P0061,MARSHMALIOWS MINI COLOR X 24 BL 100GR,2,20,12.5,24-11-2019 21:22:47
P0062,SUBLIME DUO 20X24X28GR,2,28,1,24-11-2019 21:22:48
P0063,M Y M 1KL,2,31,2,24-11-2019 21:22:49
P0064,GASTOS REPRESENTATIVOS,2,6,3,24-11-2019 21:22:50
P0065,MOMENTSX 12,5,11,4,24-11-2019 21:22:51
P0066,SURTIDA 11 X 24,2,11,5,24-11-2019 21:22:52
P0067,CORONITA CHOCO 28PKX6X38GR,2,27,6,24-11-2019 21:22:53
P0068,SOLEI,2,33,7,24-11-2019 21:22:54
P0069,SODA 33 28X12 ,2,33,8,24-11-2019 21:22:55
P0070,WAFER VAINILLA DIA  8X5,2,4,9,24-11-2019 21:22:56
P0071,WAFER CHOCOLATE DIA 5X8,2,4,10,24-11-2019 21:22:57
P0072,VAINILLA DIA X 100,2,4,11,24-11-2019 21:22:58
P0073,TEJANA 8 X 480GR,2,34,12,24-11-2019 21:22:59
P0074,CASINO BLACK VAINILLA X 30,2,4,13,24-11-2019 21:22:36
P0075,MINI TENTACION X 12,2,4,14,24-11-2019 21:22:37
P0076,CHOCO V 8X6,2,38,15,24-11-2019 21:22:38
P0077,WAFER FRESA DIA 5X8,2,4,16,24-11-2019 21:22:39
P0078,MINI RICCOCHIPS X 24,2,6,17,24-11-2019 21:22:40
P0079,CHOCO LUCMA 12 X 500GRM,2,6,18,24-11-2019 21:22:41
P0080,PANETON RICCOS CJ 6 X 900 GR,2,6,19,24-11-2019 21:22:42
P0082,MECANO MANJAR 8 X 32 X 19GR.,1,15,20,24-11-2019 21:22:43
P0083,TRIFRUNA 8X420GR,2,5,21,24-11-2019 21:22:44
P0084,FRUGELE AMBRUJOS X 27 BLS,2,5,22,24-11-2019 21:22:45
P0085,AMBROMELLOWS BLANCO X 12,2,5,23,24-11-2019 21:22:46
P0086,BASTONES DE NAVIDAD 24X144GR,2,5,24,24-11-2019 21:22:47
P0087,6 NAVIDE�O X 30,2,15,25,24-11-2019 21:22:48
P0088,CHOCODONUTS  REGALO  16X222GR,2,15,26,24-11-2019 21:22:49
P0089,CHOCMAN DOBLE MANJAR  8X 6,6,15,27,24-11-2019 21:22:50
P0090,CARITA FIESTA 12 X 40UND,2,15,28,24-11-2019 21:22:51
P0091,HECHIZO HALLOWEN X25X300GR,2,5,29,24-11-2019 21:22:52
P0092,PANETON 18 CJ 6X900GR,2,18,30,24-11-2019 21:22:53
P0093,PANETON 18 BL 6X900GR,2,18,1,24-11-2019 21:22:54
P0094,PURO AMOR CJ 6X 900GR,1,36,2,24-11-2019 21:22:55
P0095,PANETON 36 CJA 6 X 900 GRMS,1,36,3,24-11-2019 21:22:56
P0096,TOFFEE D. LECHE 15BL. X110UND,1,40,4,24-11-2019 21:22:57
P0097,PANETON 40 CJ 6 X 900GR,1,40,5,24-11-2019 21:22:58
P0098,SODA 34 X3KG,2,34,6,24-11-2019 21:22:59
P0099,PANETON CHOCOLUCUMA 12X500GRAMOS,1,6,7,24-11-2019 21:22:36
P0100,SANDIA 7 20B X100UND,2,7,8,24-11-2019 21:22:37
P0101,SUBLIME BOX CJA 24 X20 UN,1,28,9,24-11-2019 21:22:38
P0102,PANETON 8 18 X 400GRAMOS,2,31,10,24-11-2019 21:22:39
P0103,BAUDUCO 6 X 750GRM,2,8,11,24-11-2019 21:22:40
P0104,BAUDUCOX 24,1,31,12,24-11-2019 21:22:41
P0105,8 CHOCO 18X500G,2,8,13,24-11-2019 21:22:42
P0106,SODA 33 X 20,2,33,14,24-11-2019 21:22:43
P0107,VAINILLA 33 X 20,2,33,15,24-11-2019 21:22:44
P0108,SUBLIME GALLETA  12 X 24,2,28,16,24-11-2019 21:22:45
P0110,SODA V SABOR PLAIN 4 6S DE 6 PAQUETES,2,38,17,24-11-2019 21:22:46
P0111,CHOCMAN 14X6X30GR,2,15,18,24-11-2019 21:22:47
P0112,DOS CABALLOS X 12,2,31,19,24-11-2019 21:22:48
P0113,CHOCMAN CJA X 60,2,15,20,24-11-2019 21:22:49
P0114,PRINGLES ORIGINAL GRANDE X 14 UN X 149 GR.,2,32,21,24-11-2019 21:22:50
P0115,M Y M X 48,3,31,22,24-11-2019 21:22:51
P0116,BIG BEN BLANCO LINEAS X 12DP X 24UN,2,23,0,24-11-2019 21:22:52
P0117,EGGO TOYS X 6DP X 24UN,2,22,6.5,24-11-2019 21:22:53
P0118,BIEN KR17ALIM X 8DP X 24UN X 75GR.,2,22,1,24-11-2019 21:22:54
P0119,LEXUS CHOCOLATE X 8 BL X 100,3,22,2,24-11-2019 21:22:55
P0120,PELOTITAS CHOCOLATE  X1K,7,24,3,24-11-2019 21:22:56
P0121,PANETON CHOCOTON Bl X500gr,2,28,4,24-11-2019 21:22:57
P0122,PULPIN X24 UN,2,3,5,24-11-2019 21:22:58
P0123,DONOFRIO CAJA,2,28,6,24-11-2019 21:22:59
P0124,PANETON DONOFRIO LATA,1,28,7,24-11-2019 21:22:36
P0125,PANETON BUON NATALE BOLSA X 800GR,8,28,8,24-11-2019 21:22:37
P0126,PANETON BUON NATALE CAJA 6 X 800GR,1,28,9,24-11-2019 21:22:38
P0127,PANETON CHOCOTON MANJAR X500gr,1,28,10,24-11-2019 21:22:39
P0128,PANETON CHOCOTON VAINILLA X 500 gr,1,28,11,24-11-2019 21:22:40
P0129,PANETON 34 BOLSA  6 X 900GR,1,34,12,24-11-2019 21:22:41
P0130,PANETON MOTTA CAJA 6  X 750GR,1,28,13,24-11-2019 21:22:42
P0131,PANETON 34 CAJA X 6 CJ X900GR,1,34,14,24-11-2019 21:22:43
P0132,PANETON RICCOS BOLSA  6  X 900 GR,1,6,15,24-11-2019 21:22:44
P0133,PANETON BLANCA FLOR BOLSA  X 6  X900 GR,1,4,16,24-11-2019 21:22:45
P0134,PANETON BLANCA FLOR CAJA  6 X 900 GR,1,4,17,24-11-2019 21:22:46
P0135,LENTEJAS A GRANEL X 1K,1,28,18,24-11-2019 21:22:47
P0136,AMBROSITO A GRANEL X500 GR,1,5,19,24-11-2019 21:22:48
P0137,TRUFLE  BOLSA,1,22,20,24-11-2019 21:22:49
P0138,PALETA PIERO,2,22,21,24-11-2019 21:22:50
P0139,MOROCHA WAFER X 8 DP X12 UND,2,28,22,24-11-2019 21:22:51
P0140,AMBROLYPTUS X 500GR,2,5,23,24-11-2019 21:22:52
P0141,GOMAS LOOP X 5020 GR,2,5,24,24-11-2019 21:22:53
P0142,MILLOWS ANGELITOS X 200GR,2,22,25,24-11-2019 21:22:54
P0143,WHOO X 8 DP X 24 UND,2,22,26,24-11-2019 21:22:55
P0144,SPARKIE LINEA X 32 BL X70 UND,2,27,1,24-11-2019 21:22:56
P0145,PRINCESA BOX x 16 UND,2,28,2,24-11-2019 21:22:57
P0146,TOFF DE LECHE X 113 UND,2,5,3,24-11-2019 21:22:58
P0147,MILKYWAY,2,22,4,24-11-2019 21:22:59
P0148,M&M AMARILLO X 48 UND X 49 GR,2,22,5,24-11-2019 21:22:36
P0149,MAXMELLOWS X 250 GR,2,23,6,24-11-2019 21:22:37
P0150,PANETON 15 BOLSA X 6 UND X 900GR,2,5,7,24-11-2019 21:22:38
P0151,PRINCESA BOX 24 X 16 x 8 gr,2,28,8,24-11-2019 21:22:39
P0152,IMPUESTO BOLSAS PLASTICAS,2,14,9,24-11-2019 21:22:40
P0153,BUBBLE GUM,1,22,10,24-11-2019 21:22:41
P0154,GELATINA POTE X 100,2,22,11,24-11-2019 21:22:42
P0155,MOMENTS BUTTER COOKIES,5,11,12,24-11-2019 21:22:43
P0156,GALLETA TRIANGULO COLMBINA X 252 GR,2,11,13,24-11-2019 21:22:44
P0157,CRYSMELO BLANCO X 20 BL X 335 GR.,3,23,14,24-11-2019 21:22:45
P0158,CHIN CHIN PATICR17A X 24 DP X 8,2,40,15,24-11-2019 21:22:46
P0159,CASINO BLACK TACO,2,4,16,24-11-2019 21:22:47
P0160,TIC TAC NARANJA 24 DP X 12,2,41,17,24-11-2019 21:22:48
P0161,PANETON 40 BL X 900GR,2,40,18,24-11-2019 21:22:49
P0162,PANETON 40 CJ. X 900GR,2,40,19,24-11-2019 21:22:50
P0163,MARSHMELLOWS MINI COLOR X 100GR,2,20,12.5,24-11-2019 21:22:51
P0164,MELLOWS ANGELITO,1,20,0,24-11-2019 21:22:52
P0165,PANETON DONOFRIO  BL X 900 GR.,1,28,0,24-11-2019 21:22:53
P0166,SORRENTO  X 20,2,28,0,24-11-2019 21:22:54
P0167,DORE X 24 PK X 6,2,28,0,24-11-2019 21:22:55
P0168,SUBLIME BOX X 20 UN,1,28,19.5,24-11-2019 21:22:56
P0169,PANETON DONOFRIO BL X 900GR,2,28,21,24-11-2019 21:22:57
P0170,LENTEJA SOBRE X 24 DP X 24,2,28,2.5,24-11-2019 21:22:58
P0171,PANETON B. NATALE  BL X 900 GR.,2,28,0,24-11-2019 21:22:59
P0172,DORE FAM. X 27 UN X 230 GR.,1,28,0,24-11-2019 21:22:36
P0173,TRIANGULO SENSA. X 24 DP X 9,2,28,9.8,24-11-2019 21:22:37
P0174,TRIANGULO BARRA X 200GRMS,1,28,14.5,24-11-2019 21:22:38
P0175,PANETON CHOCOTON X 500gr,2,28,3,24-11-2019 21:22:39
P0176,SUBLIME WAF.POW. X 27 PK X 6,2,28,14,24-11-2019 21:22:40
P0177,SUBLIME CLASICO X 27 DP X 24,2,28,0,24-11-2019 21:22:41
P0178,LENTEJA CAJA X 24 DP X 20,1,28,14,24-11-2019 21:22:42
P0179,SUBLIME ALM.BAR. X 27 DP X 10,2,28,5,24-11-2019 21:22:43
P0180,TRIANGULO CLAS.  22X30gr,2,28,24,24-11-2019 21:22:44
P0181,BESO DE MOZA X 20und,2,28,16,24-11-2019 21:22:45
P0182,PRINCESA BOLSA18X18X8GR,2,28,17,24-11-2019 21:22:46
P0183,MOROCHAS SNACK 8 TR X 8,2,28,24,24-11-2019 21:22:47
P0184,PANETON DONOFRIO CJA X 900GR,2,28,14.5,24-11-2019 21:22:48
P0185,PRINCESA BARRA X 20,2,28,0,24-11-2019 21:22:49
P0186,MOROCHAS  PK X 8,2,28,7,24-11-2019 21:22:50
P0187,SUBLIME GALLETA X 24,1,28,0,24-11-2019 21:22:51
P0188,SUBLIME DUO  X 24,2,28,21,24-11-2019 21:22:52
P0189,SUBLIME SONRISA BLANCO x 12,2,28,5.5,24-11-2019 21:22:53
P0190,TRIANGULO MARMOLEADO  X 22,2,28,0,24-11-2019 21:22:54
P0191,BOMBON MULTI6 X 15 BL X 45,2,28,16,24-11-2019 21:22:55
P0192,SUBLIME EXTR17O X 24 DP X 12,2,28,15,24-11-2019 21:22:56
P0193,SUBLIME STICK X 28 DP X 30,2,28,24,24-11-2019 21:22:57
P0194,KIT KAT 12X41.5GRMS,2,28,15,24-11-2019 21:22:58
P0195,MOROCHA TACO X 56 UN X 75 GR.,2,28,21,24-11-2019 21:22:59
P0196,PRINCESA BARRA Blanco. X 28 DP X 20,2,28,17.5,24-11-2019 21:22:36
P0197,Princesa  blanco bl X 18 UND,2,28,0,24-11-2019 21:22:37
P0198,SUBLIME SONRISA X 24 DP X 20,2,28,2,24-11-2019 21:22:38
P0199,PRINCESA CORAZON 21X18X8GR,2,28,20,24-11-2019 21:22:39
P0200,SUBLIME DOY 6 X144GR,2,28,0,24-11-2019 21:22:40
P0201,SUBLIME BITTER X 12,2,28,25,24-11-2019 21:22:41
P0202,TRIANGULO DOY 6 18X8GR,2,28,0,24-11-2019 21:22:42
P0203,MOROCHA BARQUILLO STICK X 14 PK X 6,2,28,0,24-11-2019 21:22:43
P0204,MOROCHA WAFER X 27 PK X 6,2,28,0,24-11-2019 21:22:44
P0205,MOROCHA WAFER XL  DP X 12,2,28,0,24-11-2019 21:22:45
P0206,PANETON BUON NATALE CJ X 800GR,2,28,5.5,24-11-2019 21:22:46
P0207,PANETON MOTTA X750GR,2,28,3.5,24-11-2019 21:22:47
P0208,KIT KAT PAPA NOEL X 174GR,2,28,9,24-11-2019 21:22:48
P0209,OREO VAINILLA X 28 PK X 6,1,27,0,24-11-2019 21:22:49
P0210,HALLS ROJO X 30 DP X 12,1,27,0,24-11-2019 21:22:50
P0211,HALLS AZUL X 30 DP X 12,2,27,0,24-11-2019 21:22:51
P0212,HALLS NEGRO X 30 DP X 12,2,27,0,24-11-2019 21:22:52
P0213,HALLS MORA X 30 DP X 12,2,27,8.5,24-11-2019 21:22:53
P0214,HALLS SANDIA X 30 DP X 12,2,27,8.5,24-11-2019 21:22:54
P0215,HALLS FRUIT-MIX X 30 DP X 12,2,27,8.5,24-11-2019 21:22:55
P0216,CHICLETS adams X 100,2,27,8.5,24-11-2019 21:22:56
P0217,BUBBALOO CEREZA X 32 DP X 70,2,27,8.5,24-11-2019 21:22:57
P0218,BUBBALOO FRESA X 32 DP X 70,2,27,8.5,24-11-2019 21:22:58
P0219,BUBBALOO BANANA X 32 DP X 70,2,27,9,24-11-2019 21:22:59
P0220,BUBBALOO RETO ACIDO X 32 DP X 70,2,27,7.5,24-11-2019 21:22:36
P0221,CHICLETS ADAMS X 50,2,27,7.5,24-11-2019 21:22:37
P0222,BUBBALOO FRUTA X 32 DP X 70,2,27,7.5,24-11-2019 21:22:38
P0223,BUBBALOO ZOMBIES X 32 DP X 70,2,27,7.5,24-11-2019 21:22:39
P0224,CLOREST X 54 DP X 100,2,27,14,24-11-2019 21:22:40
P0225,CLOREST X 50 PD X 20,2,27,7.5,24-11-2019 21:22:41
P0226,CREAM CRACKER X 60 UN X 73.5 GR.,2,27,7.5,24-11-2019 21:22:42
P0227,CREAM CRACKER X 28 PK X 6,2,27,10,24-11-2019 21:22:43
P0228,CREAM CRACKER FAM. X 24 UN X 295 GR.,2,27,14,24-11-2019 21:22:44
P0229,CHOCOSODA X 32 PK X 6,2,27,1,24-11-2019 21:22:45
P0230,OREO FRESA X 28 PK X 6,2,27,0,24-11-2019 21:22:46
P0231,CLOREST MASTIC. MENTA X 20 DP X 20,2,27,2.8,24-11-2019 21:22:47
P0232,OREO ROLLO FRESA X 30 RL X 126 GR.,2,27,3.5,24-11-2019 21:22:48
P0233,HALLS SILVERMINT X 30 BL X 100,2,27,0,24-11-2019 21:22:49
P0234,HALLS SILVERMINT X 30 DP X 12,2,27,7.5,24-11-2019 21:22:50
P0235,OREO CARAMELO X 28 PK X 6,2,27,1.5,24-11-2019 21:22:51
P0236,DO�A PEPA 6 X 6,2,27,7,24-11-2019 21:22:52
P0237,DO�A PEPA 6 36X6X23GR,2,27,8.5,24-11-2019 21:22:53
P0238,RITZ PLAIN X 24 PK X 6,2,27,0,24-11-2019 21:22:54
P0239,RITZ QUESO X 20 PK X 6,2,27,0,24-11-2019 21:22:55
P0240,RITZ TACO X 64 UN X 67 GR.,2,27,0,24-11-2019 21:22:56
P0241,VAINILLA FIELD X 24 PK X 6,2,27,2.5,24-11-2019 21:22:57
P0242,VAINILLA FIELD FAM. X 32 UN X 147 GR.,2,27,3,24-11-2019 21:22:58
P0243,SODA FIELD ORIGINAL X 6,2,27,0.75,24-11-2019 21:22:59
