product_id,product_name,category_name,brand_name,price
1189,"CHAPULIN SURTIDO X 25 BL X 25",Golosina,AMBROSOLI,16.00
1190,"CARAMELOS AMBRUJOS",Golosina,AMBROSOLI,4.50
1191,"FRUGELE AMBRUJOS X70UN",Golosina,AMBROSOLI,0.00
1192,"AGUA LIGHT X 21 UN X 210 GR.",Golosina,COSTA,4.50
1193,"SODA LIGHT X 21 UN X 180 GR.",Golosina,COSTA,0.00
1194,"AGUA LIGHT X 12 PK X 6",Golosina,COSTA,0.00
1195,"SODA LIGHT X 12 PK X 6",Golosina,COSTA,2.00
1196,"ARBOLITO NAV. AMB. X 30BL X 200 GR.",Golosina,AMBROSOLI,2.00
1197,"CRACKELET ORIGINAL X 6 TR X 6",Golosina,COSTA,2.50
1198,"CRACKELET QUESO X 6 TR X 6",Golosina,COSTA,2.50
1199,"CRACKELET JAMON X 6 TR X 6",Golosina,COSTA,0.00
1200,AMBROMELLOWS,Golosina,AMBROSOLI,4.50
1201,"CANCUN GALLETA X 12 PK X 6",Golosina,COSTA,4.50
1202,"CEREAL BAR CHIPS X 8 DP X 12",Golosina,COSTA,4.50
1203,"CEREAL BAR CHOC. X 8 DP X 12",Golosina,COSTA,0.00
1204,"CEREAL BAR GOLDEN X 8 DP X 12",Golosina,COSTA,2.60
1205,"CEREAL BAR MANZANA X 8 DP X 12",Golosina,COSTA,5.00
1206,"CA�ONAZO X 8 DP X 24",Golosina,COSTA,5.00
1207,"CHOCODONUTS LECHE X 14 PK X 6",Golosina,COSTA,5.00
1208,"TUYO X 10 DP X 20",Golosina,COSTA,5.00
1209,"TUYO X 16 PK X 6",Golosina,COSTA,8.00
1210,"CA�ONAZO EXTRA X 6 DP X 12",Golosina,COSTA,2.70
1211,"FRAC MENTA X 12 PK X 6",Golosina,COSTA,7.00
1212,"LOOP AGRANEL X 480GMS",Golosina,AMBROSOLI,2.50
1213,"FRAC BA�ADA X 30",Golosina,COSTA,8.00
1214,"MONEDAS AMBRUJOS X 50",Golosina,COSTA,2.70
1215,"FRUNA BLOCKS X20UNDS",Golosina,AMBROSOLI,0.00
1216,"BASTONES DE NAVIDAD X 144 GR",Golosina,AMBROSOLI,0.00
1217,"6 NAVIDE�O SURT",Golosina,COSTA,0.00
1218,"MINI PANETON 15 JO JO X 90GR",Golosina,COSTA,0.00
1219,"CHOCODONUTS REGALO X 222gr",Golosina,COSTA,0.00
1220,"HUEVO VIZZIO",Golosina,COSTA,0.00
1221,"HUEVO PA�UELO CAREZZA",Panaderia,COSTA,0.00
1222,"HUEVO FRAC",Golosina,COSTA,0.00
1223,"HUEVITO CAREZZA",Golosina,COSTA,0.00
1224,"CHOCMAN DOBLE MANJAR X 6",Golosina,COSTA,0.00
1225,"OBLEA CHOC X 124 GR",Golosina,AMBROSOLI,0.00
1226,"CARITAS FIESTA X 40 UN",Golosina,COSTA,0.00
1227,"FIESTA 5 X 1 KG",Golosina,AMBROSOLI,0.00
1228,"GAJO LIMON X 20 BL X 100",Golosina,AMBROSOLI,0.00
1229,"GAJO SURTIDO X 20 BL X 100",Golosina,AMBROSOLI,0.00
1230,"CHOCMAN  PK X 6",Golosina,COSTA,0.00
1231,"NIK GRANDE VAINILLA X 6 PK X 6",Golosina,COSTA,0.00
1232,"NIK GRANDE CHOC. X 6 PK X 6",Golosina,COSTA,0.00
1233,"NIK GRANDE FRESA X 6 PK X 6",Golosina,COSTA,2.50
1234,"NIK FRESA 12X6",Golosina,COSTA,5.00
1235,"NIK CHOCOLATE X 12 PK X 6",Golosina,COSTA,5.00
1236,"QUE LOCO X 10 DP X 20",Golosina,AMBROSOLI,5.00
1237,"NIK VAINILLA X 12 PK X 6",Golosina,COSTA,2.30
1238,"CHIPS CHOCOLATE X 12 PK X 6",Golosina,COSTA,2.30
1239,"PANETON 18 CJ X900GR",Golosina,GLORIA,8.00
1240,"PANETON 18 BLX900GR",Golosina,GLORIA,2.30
1241,"PANETON TODINNO CHOCOLATO X 500GR",Golosina,TODINO,2.70
1242,"PANETON TODDINO DUO",Panaderia,TODINO,0.00
1243,"CHOCO YOGURT X 60 TR X 8",Panaderia,"2 CERRITOS ",0.00
1244,"MAN� CHOC. X 60 TR X 8",Panaderia,"2 CERRITOS ",0.00
1245,"PASAS CHOC. X 60 TR X 8",Panaderia,"2 CERRITOS ",0.00
1246,"PASAS BORRACHAS X 60 TR X 8",Golosina,"2 CERRITOS ",0.00
1247,"PELOTITA CHOC. X 30 BL X 100UN",Golosina,"2 CERRITOS ",0.00
1248,"PASAS CON CHOCOLATE288GRM",Golosina,"2 CERRITOS ",0.00
1249,"PASAS BORRACHAS288GRM",Golosina,"2 CERRITOS ",0.00
1250,"MANI CON CHOCOLATE 288GRM",Golosina,"2 CERRITOS ",9.00
1251,"MONEDAS UN SOL X 40 BL X 250 GR.",Golosina,"2 CERRITOS ",0.00
1252,"PAPA GRANDE X 13 BL X 180 GR.",Golosina,PEPSICO,0.00
1253,"TORTIS NATURAL X 11 TR X 12 (0.70)",Golosina,PEPSICO,0.00
1254,"TORTIS PICANTE X 11 TR X 12 (0.70)",Golosina,PEPSICO,9.00
1255,"CHIZON   X 200 GR.",Golosina,PEPSICO,8.00
1256,"PIQUEOS X 12 TR X 12 (0.70)",Golosina,PEPSICO,7.00
1257,"PIQUEO GRANDE X 10 BL X 225 GR.",Golosina,PEPSICO,7.00
1258,"BESO DE MOZA X 24 DP X 9",Golosina,NESTLE,5.00
1259,"TIKYS MERENGUITOS X 37 UN X 60 GR.",Golosina,WINTERS,7.00
1260,"MUSTAF� X 16 DP X 28",Golosina,WINTERS,8.00
1261,"MAXI TOFFEE X 10 BL X 50",Golosina,WINTERS,8.00
1262,"PANETON 40",Golosina,WINTERS,0.00
1263,"PICARAS CHOCO. EXTR17O X 8 PK X 6",Golosina,WINTERS,0.00
1264,"PICARAS FRESA X 8 PK X 6",Golosina,WINTERS,0.00
1265,"PICARAS CLASICA X 8 PK X 6",Panaderia,WINTERS,0.00
1266,"PICARAS CAPPUCCINO X 8 PK X 6",Golosina,WINTERS,0.00
1267,"MAXI MANI X 20 DP X 24",Golosina,WINTERS,0.00
1268,"CHIN CHIN CHOCO PALETON X 12 DP X 20",Golosina,WINTERS,3.50
1269,"PICARAS XL CLASICA X 12 PK X 4",Golosina,WINTERS,0.00
1270,"CHIN CHIN SOBRE X 24 DP X 24",Golosina,WINTERS,0.00
1271,"CHIN CHIN CAJITA X 24 DP X 16",Golosina,WINTERS,0.00
1272,"MINI CHIN CHIN X 16 BL X 32",Golosina,WINTERS,0.00
1273,"CHIN CHIN CHOCO AVENTURA X 14 TR X 6",Golosina,WINTERS,0.00
1274,"MINI PICARAS X 14 TR X 6",Golosina,WINTERS,0.00
1275,"CHIN CHIN MIX X 24 DP X 12",Golosina,WINTERS,8.00
1276,"CHIN CHIN CHOCO PUNCH X 24 DP X 24",Golosina,WINTERS,0.00
1277,"OLE OLE X 15 BL X 60",Golosina,WINTERS,0.00
1278,"FOCHIS MAN� X 18 DP X 12",Golosina,WINTERS,0.00
1279,"FOCHIS PASAS X 18 DP X 12",Golosina,WINTERS,0.00
1280,"CHIN CHIN CHOCOFORMAS X 10 PK X 6",Golosina,WINTERS,5.00
1281,"OL� OL� MINI X 12 TR X 6",Golosina,WINTERS,0.00
1282,"CHIN CHIN GALLE MELLOW X 12 DP X 12",Golosina,WINTERS,0.00
1283,"PICARAS CHIPS X 8 PK X 6",Golosina,WINTERS,0.00
1284,"CHICLE CHICHA 34 X 20 BL X 100",Golosina,SAYON,0.00
1285,"CHOC. TAZA 34 X 12",Golosina,SAYON,0.00
1286,"PASAS BA�ADAS1KL",Golosina,SAYON,0.00
1287,"MANIES BA�ADOS1KL",Golosina,SAYON,6.00
1288,"FRUKIDS SURTIDO X 16 BL X 100",Golosina,SAYON,0.00
1289,"OJO LOCO 34 X 20 BL X 120",Golosina,SAYON,0.00
1290,"PANETON MILANO 6 X 900GR",Golosina,SAYON,0.00
1291,"PANETON MILANO  X  900GR",Golosina,SAYON,3.50
1292,"ZOOLOGICO X 10 BL X 800 GR.",Golosina,SAYON,2.50
1293,"CHOC. TAZA 34 X 50 UN X -- GR.",Panaderia,SAYON,0.00
1294,"DURAZNO SELECTA",Panaderia,CONSERVA,0.00
1295,"CONCERVA 2 480G",Golosina,CONSERVA,4.00
1296,"CONCERVA 35820G",Golosina,TIMONEL,1.00
1297,"ALKA ICE MENTA X 18 BL X 60",Golosina,ARCOR,0.00
1298,"CHICHA MISKY X 16 BL X 110",Golosina,ARCOR,0.00
1299,"ALKA ICE CHERRY X 18 BL X 60",Golosina,ARCOR,0.00
1300,"MASTICABLE FRUTAS MISKY X 12 BL X 100",Golosina,ARCOR,0.00
1301,"SAPITO CLAS. X 9 DP X 20",Golosina,ARCOR,0.00
1302,"CHICLE BEN 10 X 12 DP X 100",Golosina,ARCOR,0.00
1303,"CHICLE HELLO KETTY X 12 DP X 100",Golosina,ARCOR,0.00
1304,"SANDIA 7 X 100 UND",Golosina,ARCOR,5.00
1305,"SAPITO CLAS. X 8 BL X 30",Golosina,ARCOR,0.00
1306,"MINI GOLPE X 12 BL X 24",Golosina,ARCOR,0.00
1307,"BONOBON BARRA X 6 DP X 24",Golosina,ARCOR,0.00
1308,"CHICLE CHAVO X 12 DP X 100",Golosina,ARCOR,7.00
1309,"TOPLINE MENTA X 12 DP X 50",Golosina,ARCOR,7.00
1310,"TOPLINE SANDIA X 12 DP X 20",Golosina,ARCOR,0.00
1311,"TOPLINE SANDIA X 12 DP X 50",Golosina,ARCOR,0.00
1312,"GOLPE X 6 DP X 24",Golosina,ARCOR,0.00
1313,"GOLPE MAXX X 12 DP X 12",Golosina,ARCOR,0.00
1314,"TOPLINE MENTA X 12 DP X 20",Golosina,ARCOR,0.00
1315,"TOPLINE INKA KOLA ZERO X 12 DP X 20",Golosina,ARCOR,8.00
1316,"GROSSO X 24 BL X 50",Golosina,ARCOR,0.00
1317,"TOPLINE BERRIES X 12 DP X 20",Golosina,ARCOR,0.00
1318,"TOPLINE BUBBLE GUM X 12 DP X 20",Golosina,ARCOR,0.00
1319,"TOPLINE SANDIA FRESCURA XTENDIDA X 12 DP X 20",Golosina,ARCOR,0.00
1320,"BONOBON OBLEA/WAFER X 6 DP X 20",Golosina,ARCOR,0.00
1321,"BONOBON MIN OBLEA/WAFER X 12 BL X 24",Golosina,ARCOR,0.00
1322,"TOPLINE MENTA FUERTE X 12 DP X 20",Golosina,ARCOR,0.00
1323,"MINI SAPITO CLAS. X 8 BL X 50",Golosina,ARCOR,0.00
1324,"LECHE MILK 7 X 12 BL X 100",Golosina,ARCOR,0.00
1325,"SURTIDO MISKY X 16 BL X 110",Golosina,ARCOR,0.00
1326,"RELLENO FRESA 7 X 12 BL X 100",Golosina,ARCOR,0.00
1327,"LIMON 7 X 20 BL X 100",Golosina,ARCOR,0.00
1328,"MENTA CHOCOLATE X 12 BL X 73",Golosina,ARCOR,0.00
1329,"SAQUITOS 7 X 12 BL X 73",Golosina,ARCOR,0.00
1330,"CHICHA 7 X 20 BL X 100",Golosina,ARCOR,4.50
1331,"LIMONCITOS MISKY X 16 BL X 110",Golosina,ARCOR,5.50
1332,"PANETON PASAS Y FRUTAS X100GR",Golosina,"MIL DELICIAS",0.00
1333,"PANETON CON CHISPA DE CHOCOLATE X 90GR",Golosina,"MIL DELICIAS",0.00
1334,"K-CHIPUM X 30 BL X 120",Golosina,CONFIPERU,0.00
1335,"GLOBO POP YOGURT FRESA X 30 BL X 24",Panaderia,CONFIPERU,0.00
1336,"GLOBO POP YOGURT SURTIDO X 30 BL X 24",Panaderia,CONFIPERU,0.00
1337,"BOOGIE ICE MENTA X 41 DP X 120",Golosina,CONFIPERU,0.00
1338,"BOOGIE ICE MENTA TAPER X 6 FR X 240",Golosina,CONFIPERU,0.00
1339,"BOOGIE ICE SRT. MORA/CEREZA/LIMONX 41 DP X 120",Golosina,CONFIPERU,0.00
1340,"BOOGIE ICE SURTIDO TAPER X 6 FR X 240",Golosina,CONFIPERU,0.00
1341,"ATERRALENGUA X 20 DP X 15",Golosina,CONFIPERU,0.00
1342,"KATABOOM SURTIDO X 18 DP X 100",Golosina,CONFIPERU,7.30
1343,"BOOGIE ICE MENTA X 38 DP X 22",Golosina,CONFIPERU,0.00
1344,"BOOGIE ICE MORA X 38 DP X 22",Golosina,CONFIPERU,0.00
1345,"BOOGIE ICE CEREZA X 38 DP X 22",Golosina,CONFIPERU,7.50
1346,"GLOBO POP SURTIDO X 30 BL X 24",Golosina,CONFIPERU,0.00
1347,"GLOBO POP FRESA X 30 BL X 24",Golosina,CONFIPERU,0.00
1348,"AGOGO C.LIQ X 16 DP X 40",Golosina,CONFIPERU,0.00
1349,"GLOBO POP LECHE Y CHOCOLATE X 34 BL X 23",Golosina,CONFIPERU,5.50
1350,"CHI-CHISTE FRESA/CEREZA/TUTTI X 36 DP X 100",Golosina,CONFIPERU,5.50
1351,"CHI-CHISTE MORA/PLATANO X 36 DP X 100",Golosina,CONFIPERU,0.00
1352,"BARBIE TUTI FRUTTI X 20 DP X 15",Golosina,CONFIPERU,0.00
1353,"GLOBO POP SURTIDO FRASCO X 6 FR X 60",Golosina,CONFIPERU,0.00
1354,"BOOGIE ICE SRT. SANDIA/NARANJA/FRESA X 41 DP X 120",Golosina,CONFIPERU,0.00
1355,"BOOGIE ICE SRT. SANDIA/NARANJA/FRESA X 38 DP X 22",Golosina,CONFIPERU,0.00
1356,"HUEVITO C/E AMER. X 32 BL X 55",Golosina,CONFIPERU,0.00
1357,"HUEVITO S/E AMER. X 40 BL X 55",Golosina,CONFIPERU,0.00
1358,"CHI-CHISTE DOBLE SABOR X 36 DP X 100",Golosina,CONFIPERU,0.00
1359,"GLOBO POP LED SURTIDO X 12 DP X 20",Golosina,CONFIPERU,0.00
1360,"CUATES NATURAL X 11 TR X 12 (0.50)",Golosina,PEPSICO,0.00
1361,"CUATES PICANTE X 11 TR X 12 (0.50)",Golosina,PEPSICO,0.00
1362,"CHIZITOS X 7 TR X 14 (0.50)",Golosina,PEPSICO,0.00
1363,"CHISITO X 14",Golosina,CHIPY,0.00
1364,"CHEESE TRIS X 14 TR X 13 (0.50)",Golosina,PEPSICO,0.00
1365,"PAPA LAYS X 12 TR X 12 (0.70)",Golosina,PEPSICO,6.00
1366,"DORITOS X 11 TR X 12 (0.70)",Golosina,PEPSICO,0.00
1367,"LIMON DULCITO X 20 BL X 115",Golosina,MINAMICORP,0.00
1368,"MENTA DULCITO X 20 BL X 160",Golosina,MINAMICORP,7.00
1369,"ANGEL FLAKES X 30 UN X 150 GR.",Golosina,"CEREALES ANGEL",0.00
1370,"ANGEL ZUCK X 30  UN X 150 GR.",Golosina,"CEREALES ANGEL",0.00
1371,"ANGEL CHOCK X 30 UN X 140 GR.",Golosina,"CEREALES ANGEL",0.00
1372,"ANGEL MEL X 30 UN X 140 GR.",Golosina,"CEREALES ANGEL",0.00
1373,"ANGEL FLAKES X 15 TR X 12",Golosina,"CEREALES ANGEL",0.00
1374,"ANGEL FRUTT X 30 UN X 140 GR.",Golosina,"CEREALES ANGEL",0.00
1375,"ANGEL ALMOHADA FRESIA X 30 UN X 110 GR.",Golosina,"CEREALES ANGEL",0.00
1376,"ANGEL ALMOHADA FRESIA X 15 TR X 12",Golosina,"CEREALES ANGEL",4.00
1377,"ANGEL ALMOHADA TITO X 30 UN X 110 GR.",Golosina,"CEREALES ANGEL",0.00
1378,"ANGEL ALMOHADA TITO X 15 TR X 12",Golosina,"CEREALES ANGEL",0.00
1379,"ANGEL ALMOHADA PEPE X 30 UN X 140 GR.",Golosina,"CEREALES ANGEL",4.00
1380,"ANGEL ALMOHADA PEPE X 15 TR X 12",Golosina,"CEREALES ANGEL",0.00
1381,"ANGEL COPIX X 15 TR X 12",Golosina,"CEREALES ANGEL",4.00
1382,"ANGEL COPIX X 30 UN X 140 GR.",Golosina,"CEREALES ANGEL",0.00
1383,"ANGEL ZUCK X 15 TR X 12",Golosina,"CEREALES ANGEL",4.00
1384,"ANGEL MEL X 15 TR X 12",Golosina,"CEREALES ANGEL",4.00
1385,"ANGEL CHOCK X 15 TR X 12",Golosina,"CEREALES ANGEL",0.00
1386,"ANGEL FRUTT X 15 TR X 12",Golosina,"CEREALES ANGEL",4.00
1387,"CRYSMELO COLOR X 20 BL X 335 GR.",Golosina,LABOCER,4.00
1388,"BONOBON ALFAJOR X 16 PK X 6",Golosina,ARCOR,4.00
1389,"MOGUL OSITOS X 12 DP X 12",Golosina,ARCOR,4.00
1390,"MOGUL ROLLO X 12 DP X 12",Golosina,ARCOR,5.00
1391,"MOGUL COCODRILOS X 12 DP X 12",Golosina,ARCOR,0.00
1392,"MOGUL PIECITOS X 12 DP X 12",Golosina,ARCOR,0.00
1393,"MENTA CRISTAL X 12 BL X 80",Golosina,ARCOR,0.00
1394,"DOS CABALLOS",Golosina,"PERU FARMA",0.00
1395,"DOS CABALLOS CACKTAIL DE FRUTA",Golosina,"PERU FARMA",0.00
1396,"BONOBON CLAS. X 12 DP X 30",Golosina,ARCOR,0.00
1397,"TIC TAC CHERRY PASION 24 DP X 12",Abarrotes,YICHANG,0.00
1398,"TIC TAC MENTA 24 DP X 12",Abarrotes,YICHANG,0.00
1399,"BOOGIE BOLAS SURTIDO X 30 DP X 30",Golosina,CONFIPERU,13.50
1400,"PANETON 8 X 750GRS",Golosina,BAUDUCCO,12.50
1401,"KIT KAT X 996GR",Golosina,NESTLE,12.50
1402,"8 X 750GRM",Golosina,BAUDUCCO,0.00
1403,"BAUDUCO PANDORO 500GRM",Panaderia,BAUDUCCO,0.00
1404,"PANETON 8 X 400GRS",Golosina,"PERU FARMA",0.00
1405,"WAFER NUECES",Golosina,BAUDUCCO,0.00
1406,"WAFER MAXI  X117GR",Golosina,BAUDUCCO,0.00
1407,"WAFER 8 X14UND",Panaderia,BAUDUCCO,0.00
1408,"BAUDUCO 100GRM",Golosina,"PERU FARMA",0.00
1409,"BAUDUCO LATA X 750GRM",Golosina,BAUDUCCO,0.00
1410,"PANETON 8 900GRM",Golosina,BAUDUCCO,0.00
1411,"8 CHOCO X500GRM",Golosina,BAUDUCCO,0.00
1412,"TOSTADA 8",Golosina,BAUDUCCO,0.00
1413,"MENTOS MANZANA X 24 DP X 12",Panaderia,"QUIMICA SUIZA",0.00
1414,"MENTOS FRESA X 24 DP X 12",Golosina,"QUIMICA SUIZA",0.00
1415,"MENTOS MAGUIT X 24 DP X 12",Golosina,"QUIMICA SUIZA",0.00
1416,"MENTOS MENTA X 24 DP X 12",Golosina,"QUIMICA SUIZA",8.00
1417,"MENTOS FRUTAS X 24 DP X 12",Golosina,"QUIMICA SUIZA",8.00
1418,"TIC TAC TORMENTA 24 DP X 12",Golosina,YICHANG,8.00
1419,"TRIANGULO BARRA X22X200GR",Golosina,NESTLE,8.00
1420,"HAY HAY BOL X 100 UN",Golosina,IMPORTADOS,8.00
1421,"TRUFON BL X 100UND",Golosina,WAYKI,12.50
1422,"CHOCOPAYE X 216GR",Golosina,IMPORTADOS,0.00
